s
backend-1   | 2026-06-11T11:47:54.403043158Z [2026-06-11 16:47:54 +0500] [8] [INFO] 172.18.0.5:45732 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:51:41.785481098Z (0.003) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(); alias=default
backend-1   | 2026-06-11T11:51:41.797754866Z (0.002) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] WHERE [export_shipments].[id] = 627 ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(627,); alias=default
backend-1   | 2026-06-11T11:51:41.803409135Z (0.001) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] WHERE [export_shipments].[id] = 627 ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(627,); alias=default
backend-1   | 2026-06-11T11:51:41.884111701Z Internal Server Error: /api/v1/export/shipments/627/
backend-1   | 2026-06-11T11:51:41.884145108Z Traceback (most recent call last):
backend-1   | 2026-06-11T11:51:41.884166132Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:41.884186879Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:41.884206997Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
backend-1   | 2026-06-11T11:51:41.884227843Z     response = await get_response(request)
backend-1   | 2026-06-11T11:51:41.884248036Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.884268230Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:41.884288995Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:41.884309457Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 253, in _get_response_async
backend-1   | 2026-06-11T11:51:41.884347014Z     response = await wrapped_callback(
backend-1   | 2026-06-11T11:51:41.884367777Z                ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.884387938Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 506, in __call__
backend-1   | 2026-06-11T11:51:41.884407981Z     ret = await asyncio.shield(exec_coro)
backend-1   | 2026-06-11T11:51:41.884427997Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.884447962Z   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
backend-1   | 2026-06-11T11:51:41.884468331Z     result = self.fn(*self.args, **self.kwargs)
backend-1   | 2026-06-11T11:51:41.884488392Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.884508365Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 561, in thread_handler
backend-1   | 2026-06-11T11:51:41.884528804Z     return func(*args, **kwargs)
backend-1   | 2026-06-11T11:51:41.884548780Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.884568798Z   File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
backend-1   | 2026-06-11T11:51:41.884588957Z     return view_func(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:41.884627361Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.884649019Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
backend-1   | 2026-06-11T11:51:41.884669498Z     return self.dispatch(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:41.884689531Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.884709552Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
backend-1   | 2026-06-11T11:51:41.884730049Z     response = self.handle_exception(exc)
backend-1   | 2026-06-11T11:51:41.884749934Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.884769804Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
backend-1   | 2026-06-11T11:51:41.884790186Z     self.raise_uncaught_exception(exc)
backend-1   | 2026-06-11T11:51:41.884810079Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
backend-1   | 2026-06-11T11:51:41.884833139Z     raise exc
backend-1   | 2026-06-11T11:51:41.884853614Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
backend-1   | 2026-06-11T11:51:41.884874023Z     response = handler(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:41.884893946Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.884913483Z   File "/app/apps/export/views.py", line 404, in partial_update
backend-1   | 2026-06-11T11:51:41.884933611Z     serializer.save(updated_by=request.user)
backend-1   | 2026-06-11T11:51:41.884953509Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 203, in save
backend-1   | 2026-06-11T11:51:41.884985525Z     self.instance = self.update(self.instance, validated_data)
backend-1   | 2026-06-11T11:51:41.885006425Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.885026860Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 1033, in update
backend-1   | 2026-06-11T11:51:41.885047362Z     instance.save()
backend-1   | 2026-06-11T11:51:41.885067089Z   File "/app/apps/export/models/shipment.py", line 327, in save
backend-1   | 2026-06-11T11:51:41.885087303Z     super().save(*args, **kwargs)
backend-1   | 2026-06-11T11:51:41.885106642Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 892, in save
backend-1   | 2026-06-11T11:51:41.885127006Z     self.save_base(
backend-1   | 2026-06-11T11:51:41.885146342Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 998, in save_base
backend-1   | 2026-06-11T11:51:41.885166749Z     updated = self._save_table(
backend-1   | 2026-06-11T11:51:41.885186616Z               ^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.885206527Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1130, in _save_table
backend-1   | 2026-06-11T11:51:41.885226567Z     updated = self._do_update(
backend-1   | 2026-06-11T11:51:41.885246004Z               ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.885265817Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1195, in _do_update
backend-1   | 2026-06-11T11:51:41.885286218Z     return filtered._update(values) > 0
backend-1   | 2026-06-11T11:51:41.885310179Z            ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.885330052Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 1280, in _update
backend-1   | 2026-06-11T11:51:41.885350308Z     return query.get_compiler(self.db).execute_sql(CURSOR)
backend-1   | 2026-06-11T11:51:41.885370108Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.885390046Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 2003, in execute_sql
backend-1   | 2026-06-11T11:51:41.885409819Z     cursor = super().execute_sql(result_type)
backend-1   | 2026-06-11T11:51:41.885429551Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.885449354Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1561, in execute_sql
backend-1   | 2026-06-11T11:51:41.885469608Z     sql, params = self.as_sql()
backend-1   | 2026-06-11T11:51:41.885489265Z                   ^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.885508935Z   File "/usr/local/lib/python3.12/site-packages/mssql/compiler.py", line 978, in as_sql
backend-1   | 2026-06-11T11:51:41.885529822Z     sql, params = super().as_sql()
backend-1   | 2026-06-11T11:51:41.885549775Z                   ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.885569493Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1966, in as_sql
backend-1   | 2026-06-11T11:51:41.885589223Z     val = field.get_db_prep_save(val, connection=self.connection)
backend-1   | 2026-06-11T11:51:41.885608672Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.885640247Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1008, in get_db_prep_save
backend-1   | 2026-06-11T11:51:41.885661368Z     return self.get_db_prep_value(value, connection=connection, prepared=False)
backend-1   | 2026-06-11T11:51:41.885681434Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.885701419Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1536, in get_db_prep_value
backend-1   | 2026-06-11T11:51:41.885721916Z     value = self.get_prep_value(value)
backend-1   | 2026-06-11T11:51:41.885741781Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.885761596Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1531, in get_prep_value
backend-1   | 2026-06-11T11:51:41.885781632Z     return self.to_python(value)
backend-1   | 2026-06-11T11:51:41.885801294Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.885820643Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1497, in to_python
backend-1   | 2026-06-11T11:51:41.885841015Z     raise exceptions.ValidationError(
backend-1   | 2026-06-11T11:51:41.885860885Z django.core.exceptions.ValidationError: ['"12.06.2026" bahasynyň nädogry sene formaty bar. ÝÝÝÝ-AA-GG görnüşinde bolmaly.']
backend-1   | 2026-06-11T11:51:41.885881643Z Internal Server Error: /api/v1/export/shipments/627/
backend-1   | 2026-06-11T11:51:41.885901037Z Traceback (most recent call last):
backend-1   | 2026-06-11T11:51:41.885920797Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:41.885941058Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:41.885960249Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
backend-1   | 2026-06-11T11:51:41.885980523Z     response = await get_response(request)
backend-1   | 2026-06-11T11:51:41.886000305Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.886020133Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:41.886040359Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:41.886060072Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 253, in _get_response_async
backend-1   | 2026-06-11T11:51:41.886080421Z     response = await wrapped_callback(
backend-1   | 2026-06-11T11:51:41.886099742Z                ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.886119535Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 506, in __call__
backend-1   | 2026-06-11T11:51:41.886141994Z     ret = await asyncio.shield(exec_coro)
backend-1   | 2026-06-11T11:51:41.886162077Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.886181860Z   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
backend-1   | 2026-06-11T11:51:41.886202041Z     result = self.fn(*self.args, **self.kwargs)
backend-1   | 2026-06-11T11:51:41.886232834Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.886252822Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 561, in thread_handler
backend-1   | 2026-06-11T11:51:41.886273093Z     return func(*args, **kwargs)
backend-1   | 2026-06-11T11:51:41.886292848Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.886312528Z   File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
backend-1   | 2026-06-11T11:51:41.886332829Z     return view_func(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:41.886352670Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.886372577Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
backend-1   | 2026-06-11T11:51:41.886392332Z     return self.dispatch(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:41.886411686Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.886430995Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
backend-1   | 2026-06-11T11:51:41.886451339Z     response = self.handle_exception(exc)
backend-1   | 2026-06-11T11:51:41.886471473Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.886525627Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
backend-1   | 2026-06-11T11:51:41.886549974Z     self.raise_uncaught_exception(exc)
backend-1   | 2026-06-11T11:51:41.886569797Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
backend-1   | 2026-06-11T11:51:41.886590038Z     raise exc
backend-1   | 2026-06-11T11:51:41.886609111Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
backend-1   | 2026-06-11T11:51:41.886628758Z     response = handler(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:41.886679712Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.886701066Z   File "/app/apps/export/views.py", line 404, in partial_update
backend-1   | 2026-06-11T11:51:41.886721027Z     serializer.save(updated_by=request.user)
backend-1   | 2026-06-11T11:51:41.886740787Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 203, in save
backend-1   | 2026-06-11T11:51:41.886760880Z     self.instance = self.update(self.instance, validated_data)
backend-1   | 2026-06-11T11:51:41.886780003Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.886799784Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 1033, in update
backend-1   | 2026-06-11T11:51:41.886819518Z     instance.save()
backend-1   | 2026-06-11T11:51:41.886838491Z   File "/app/apps/export/models/shipment.py", line 327, in save
backend-1   | 2026-06-11T11:51:41.886858234Z     super().save(*args, **kwargs)
backend-1   | 2026-06-11T11:51:41.886878716Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 892, in save
backend-1   | 2026-06-11T11:51:41.886899007Z     self.save_base(
backend-1   | 2026-06-11T11:51:41.886931111Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 998, in save_base
backend-1   | 2026-06-11T11:51:41.886951515Z     updated = self._save_table(
backend-1   | 2026-06-11T11:51:41.886971105Z               ^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.886990614Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1130, in _save_table
backend-1   | 2026-06-11T11:51:41.887010211Z     updated = self._do_update(
backend-1   | 2026-06-11T11:51:41.887029101Z               ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.887047969Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1195, in _do_update
backend-1   | 2026-06-11T11:51:41.887068060Z     return filtered._update(values) > 0
backend-1   | 2026-06-11T11:51:41.887087722Z            ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.887107324Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 1280, in _update
backend-1   | 2026-06-11T11:51:41.887127423Z     return query.get_compiler(self.db).execute_sql(CURSOR)
backend-1   | 2026-06-11T11:51:41.887147110Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.887166802Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 2003, in execute_sql
backend-1   | 2026-06-11T11:51:41.887186465Z     cursor = super().execute_sql(result_type)
backend-1   | 2026-06-11T11:51:41.887206072Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.887225684Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1561, in execute_sql
backend-1   | 2026-06-11T11:51:41.887245241Z     sql, params = self.as_sql()
backend-1   | 2026-06-11T11:51:41.887264149Z                   ^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.887283578Z   File "/usr/local/lib/python3.12/site-packages/mssql/compiler.py", line 978, in as_sql
backend-1   | 2026-06-11T11:51:41.887303636Z     sql, params = super().as_sql()
backend-1   | 2026-06-11T11:51:41.887323218Z                   ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.887342717Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1966, in as_sql
backend-1   | 2026-06-11T11:51:41.887362778Z     val = field.get_db_prep_save(val, connection=self.connection)
backend-1   | 2026-06-11T11:51:41.887382506Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.887402301Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1008, in get_db_prep_save
backend-1   | 2026-06-11T11:51:41.887422454Z     return self.get_db_prep_value(value, connection=connection, prepared=False)
backend-1   | 2026-06-11T11:51:41.887442227Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.887461495Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1536, in get_db_prep_value
backend-1   | 2026-06-11T11:51:41.887481636Z     value = self.get_prep_value(value)
backend-1   | 2026-06-11T11:51:41.887501218Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.887532969Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1531, in get_prep_value
backend-1   | 2026-06-11T11:51:41.887553323Z     return self.to_python(value)
backend-1   | 2026-06-11T11:51:41.887572331Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:41.887591707Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1497, in to_python
backend-1   | 2026-06-11T11:51:41.887611931Z     raise exceptions.ValidationError(
backend-1   | 2026-06-11T11:51:41.887631463Z django.core.exceptions.ValidationError: ['"12.06.2026" bahasynyň nädogry sene formaty bar. ÝÝÝÝ-AA-GG görnüşinde bolmaly.']
backend-1   | 2026-06-11T11:51:42.526723726Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:51:42.527861453Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:51:42.530964162Z (0.001) SELECT COUNT_BIG(*) AS [__count] FROM [export_task] WHERE [export_task].[assignee_role] = loading_dept_head; args=('loading_dept_head',); alias=default
backend-1   | 2026-06-11T11:51:42.709994305Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:51:42.711135332Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:51:42.717049659Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:51:42.717322045Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:51:42.719164861Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
